"","country_mentioned","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"1","",14088,14295,16436,21585,23957,24727,20196,20990,22687,40586,46364,42243,33007,27177,21912
"2","Ahvenanmaan Laeaeni, Aland Islands",NA,NA,NA,NA,NA,1,NA,1,1,NA,2,NA,NA,1,NA
"3","American Samoa, Territory of, American Samoa",22,15,2,2,29,4,7,21,71,114,60,20,10,7,15
"4","Anguilla",3,2,3,1,3,2,4,NA,3,4,4,2,NA,3,2
"5","Antarctica",23,15,25,30,25,27,24,71,88,166,119,84,105,88,116
"6","Antigua and Barbuda",9,3,5,8,31,7,4,19,14,35,35,24,10,40,16
"7","Arab Republic of Egypt, Egypt",2586,2631,2477,2582,3102,2751,2611,2743,2413,5569,4217,7002,4721,5370,2576
"8","Argentine Republic, Argentina",1153,1542,1891,1615,2214,1974,2071,1564,2604,2854,3276,2377,1962,1747,1607
"9","Aruba",25,2,7,4,24,5,5,8,11,9,12,13,11,14,10
"10","Bailiwick of Guernsey, Guernsey",NA,1,1,NA,1,2,NA,5,1,1,3,1,NA,4,2
"11","Bailiwick of Jersey, Jersey",7,1,4,8,10,1,4,8,2,2,29,20,7,9,6
"12","Bangladesh",1050,778,811,1042,1241,1329,1433,1688,1147,3716,3554,2248,1566,1355,1003
"13","Barbados",105,33,34,40,62,87,47,47,57,107,130,77,36,58,65
"14","Belize",94,33,20,16,41,46,22,24,51,55,64,60,24,48,22
"15","Bermuda",37,10,11,10,34,17,25,40,18,22,33,25,24,18,8
"16","Bolivarian Republic of Venezuela, Venezuela",606,577,573,865,1051,989,1074,976,1569,1791,1458,975,941,1127,688
"17","Bonaire, Saint Eustatius and Saba, Bonaire, Saint Eustatius and Saba ",NA,NA,NA,NA,NA,1,NA,NA,1,NA,4,NA,2,NA,2
"18","Bosnia and Herzegovina",255,291,267,210,288,244,288,217,202,337,515,337,270,389,553
"19","British Virgin Islands",37,6,8,13,28,15,24,32,34,52,25,25,26,19,14
"20","Brunei Darussalam, Brunei",397,429,460,424,399,381,348,407,283,732,684,628,687,947,426
"21","Burkina Faso",105,128,137,109,197,133,146,355,139,438,553,271,284,350,223
"22","Cayman Islands",30,4,14,12,42,10,25,38,26,21,34,27,40,23,8
"23","Central African Republic",58,71,49,99,194,62,77,137,123,281,292,158,213,673,582
"24","Co-operative Republic of Guyana, Guyana",63,30,55,47,68,83,40,58,80,99,140,73,66,75,26
"25","Commonwealth of Australia, Australia",3078,2928,2606,2700,3483,3498,4171,3627,4654,7794,10311,9790,6055,4954,4902
"26","Commonwealth of The Bahamas, Bahamas",94,76,106,105,131,109,103,110,124,301,126,92,69,84,67
"27","Commonwealth of the Northern Mariana Islands, Northern Mariana Islands",NA,NA,NA,1,3,4,4,8,2,7,4,10,9,9,1
"28","Cook Islands",36,19,9,19,90,36,64,64,29,130,164,73,147,54,55
"29","Country of Curacao, Curacao",2,2,7,NA,1,4,5,2,7,2,14,4,10,15,8
"30","Czechia",869,904,798,850,1324,1314,1613,1711,2062,2581,1979,1930,1713,1203,1338
"31","Czechoslovakia, Serbia and Montenegro",16,29,37,23,34,33,37,17,27,78,46,25,23,13,33
"32","Democratic People's Republic of Korea, North Korea",50,42,97,167,108,174,111,90,109,505,419,227,211,387,139
"33","Democratic Republic of Timor-Leste, East Timor",467,257,509,287,223,188,271,131,110,182,275,173,187,84,51
"34","Democratic Republic of the Congo",1267,1324,1053,979,1028,760,996,1007,566,1115,1350,986,1078,968,604
"35","Democratic Socialist Republic of Sri Lanka, Sri Lanka",1079,841,956,978,1386,1901,1300,1388,784,2963,2860,2476,1969,1289,1026
"36","Dominica",34,19,9,20,75,51,37,48,75,60,102,50,48,65,25
"37","Dominican Republic",93,110,102,302,365,246,192,244,336,440,705,295,273,200,133
"38","Falkland Islands (Islas Malvinas), Falkland Islands",2,11,4,1,2,1,8,9,11,6,46,10,68,23,5
"39","Faroe Islands",13,22,21,24,31,34,35,32,16,53,41,42,25,37,13
"40","Federal Democratic Republic of Ethiopia, Ethiopia",1111,807,741,840,894,848,1100,953,541,1013,1254,1357,1405,1103,909
"41","Federal Democratic Republic of Nepal, Patheka, Nepal",657,771,819,760,844,1801,2208,2407,1202,3291,2922,1749,1082,827,810
"42","Federal Republic of Germany, Germany",3896,4071,4365,4857,5397,5333,6615,4906,7123,8006,9720,8103,7491,5595,6021
"43","Federal Republic of Nigeria, Nigeria",1479,1564,2001,2302,2471,1880,2226,2597,1607,2948,3059,2213,2526,2205,2283
"44","Federal Republic of Yugoslavia",1097,960,574,268,142,132,176,137,163,216,250,271,177,118,111
"45","Federated States of Micronesia, Micronesia",42,6,15,11,65,26,75,38,36,91,46,40,59,36,25
"46","Federation of Saint Kitts and Nevis, Saint Kitts and Nevis",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"47","Federative Republic of Brazil, Brazil",1725,1835,2217,1997,2350,2194,2768,2984,5258,6546,7573,5015,4765,4947,3872
"48","Gabonese Republic, Gabon",116,127,119,119,237,165,147,137,164,469,358,408,426,280,125
"49","Gambia",55,71,64,62,52,69,100,96,68,90,162,135,136,99,81
"50","Georgia",324,282,320,356,684,447,478,417,1831,1099,1100,1091,983,623,425
"51","German Democratic Republic, Germany",27,14,25,20,32,26,15,18,20,10,22,6,18,15,6
"52","Gibraltar",17,20,47,18,22,10,9,5,4,2,20,5,15,25,33
"53","Grand Duchy of Luxembourg, Luxembourg",348,281,290,257,393,646,428,346,445,612,653,555,560,381,386
"54","Greenland",8,11,14,8,9,23,13,16,22,56,51,56,54,33,47
"55","Grenada",32,19,19,33,76,70,33,38,35,85,87,102,149,143,100
"56","Guadeloupe",2,7,7,2,8,7,15,32,6,37,33,21,7,1,1
"57","Guam",42,60,19,49,37,63,62,93,51,205,156,93,99,114,36
"58","Guyane, French Guiana",13,8,6,7,7,14,8,9,29,57,69,71,29,35,18
"59","Hashemite Kingdom of Jordan, Jordan",1193,1504,1409,1817,1737,1024,1149,1298,863,1602,2106,1770,1749,1425,862
"60","Hellenic Republic, Greece",1391,1218,1216,1375,2214,1218,1269,1125,1834,1548,4865,4603,4471,1539,1380
"61","Hong Kong Special Administrative Region, Hong Kong",4966,5100,6774,7178,7634,8231,7445,6912,8732,12022,11706,9607,7726,6221,5638
"62","Hungary",597,596,482,526,839,566,693,852,1389,1531,1549,1169,996,668,684
"63","Independent State of Papua New Guinea, Papua New Guinea",140,173,183,213,313,209,339,318,202,687,748,624,508,341,272
"64","Independent State of Samoa, Samoa",52,21,35,28,104,56,95,115,65,371,212,253,134,112,94
"65","Ireland",387,556,625,474,660,506,455,379,730,1058,1529,1792,1122,668,732
"66","Islamic Republic of Afghanistan, Afghanistan",640,4461,2966,2199,2471,2409,3278,3786,2629,8831,10746,7713,5315,3422,3134
"67","Islamic Republic of Iran, Iran",2229,1959,2087,2562,2373,2941,5480,4094,2701,6989,7791,5836,7101,4626,2772
"68","Islamic Republic of Mauritania, Mauritania",84,62,61,90,110,119,110,194,147,380,357,253,270,145,118
"69","Islamic Republic of Pakistan, Pakistan",1967,3013,3526,2938,3264,3263,3300,3415,2652,9123,10152,7872,5556,4516,3147
"70","Isle of Man",4,7,5,8,12,3,5,13,4,10,31,39,52,49,11
"71","Jamaica",184,227,145,186,321,264,238,247,389,610,424,377,326,366,153
"72","Japan",4952,6022,7343,6840,6571,7078,7561,6772,7420,12666,14521,15531,9882,7971,7046
"73","Kingdom of Bahrain, Bahrain",355,302,399,440,532,325,491,373,331,625,653,1586,626,485,399
"74","Kingdom of Belgium, Belgium",1347,1418,1199,1183,1412,1192,1461,1009,1415,1726,2190,1488,1380,1058,1176
"75","Kingdom of Bhutan, Bhutan",118,88,92,108,128,163,130,156,65,157,395,203,138,65,90
"76","Kingdom of Cambodia, Cambodia",755,855,1003,1037,1006,1072,1026,1398,944,2958,3069,3712,2629,2108,1407
"77","Kingdom of Denmark, Denmark",730,594,974,696,1036,976,943,885,1514,2433,2332,2045,1735,883,1002
"78","Kingdom of Lesotho, Lesotho",126,143,296,182,161,116,204,254,72,159,152,122,126,127,128
"79","Kingdom of Morocco, Morocco",611,527,625,585,696,475,460,683,494,689,729,782,846,600,517
"80","Kingdom of Norway, Norway",872,781,740,807,1034,919,1225,1029,1437,1562,1801,1662,1217,901,1102
"81","Kingdom of Saudi Arabia, Saudi Arabia",1184,1038,1332,1371,1361,945,1314,1331,850,1917,2261,2495,1971,1579,1127
"82","Kingdom of Spain, Spain",2272,2375,2696,3161,3630,2974,3291,2578,4707,6347,7610,5988,6507,4429,3553
"83","Kingdom of Swaziland, Swaziland",155,139,249,177,163,94,146,186,93,208,120,134,75,48,48
"84","Kingdom of Sweden, Sweden",1581,1516,1435,1191,1693,1578,1961,1500,2308,2525,2964,2209,1711,1059,1342
"85","Kingdom of Thailand, Thailand",2130,2398,3757,3385,3732,3682,4036,4037,2972,6840,7051,5713,3879,3290,2297
"86","Kingdom of Tonga, Tonga",47,45,28,41,101,101,190,168,91,369,267,273,142,150,96
"87","Kingdom of the Netherlands, Netherlands",1730,1482,1408,1438,1892,1858,2109,1561,2800,2615,3408,2305,2264,2054,2297
"88","Kyrgyz Republic, Kyrgyzstan",263,201,236,154,206,451,434,315,342,643,1877,669,534,383,305
"89","Lao People's Democratic Republic, Laos",429,433,570,599,702,659,648,680,606,1412,1553,1857,1180,683,586
"90","Lebanon",1885,1181,1187,747,650,1230,4287,1840,1109,2151,2266,1596,1946,1945,1052
"91","Libya",454,409,382,467,745,373,348,496,377,762,947,9227,1912,1233,1284
"92","Macau Special Administrative Region, Macao",1241,834,895,921,985,1301,1175,1195,1475,2218,1998,1256,728,500,422
"93","Malaysia",1823,1699,2312,2359,2458,2390,2907,3033,1865,4872,4943,4153,3003,2856,2996
"94","Martinique",1,6,12,7,21,31,7,9,NA,6,18,10,8,16,2
"95","Mayotte",NA,5,1,NA,NA,NA,1,18,6,4,NA,9,11,NA,5
"96","Mexico",1119,1218,1200,1578,1577,1304,1472,1408,1941,5240,4127,2360,2060,1578,1224
"97","Mongolia",342,333,320,237,207,354,480,320,601,694,1029,752,677,367,364
"98","Montenegro",106,105,59,437,594,770,998,125,216,211,325,219,202,200,184
"99","Montserrat",5,2,6,5,3,10,3,NA,3,3,13,7,NA,5,3
"100","Nauru",31,40,38,19,93,33,32,33,21,89,130,82,70,55,42
"101","Netherlands Antilles",26,4,6,6,28,12,9,25,47,30,30,10,12,NA,2
"102","New Zealand",1599,1239,1236,1688,1658,1948,1841,1614,2251,4259,4760,4614,3505,3222,2780
"103","Niue",5,2,2,4,52,23,54,36,24,135,38,62,41,18,15
"104","Nouvelle-Caledonie, New Caledonia",11,5,11,3,23,21,24,48,19,122,38,40,52,21,13
"105","Oriental Republic of Uruguay, Uruguay",365,498,580,407,505,536,434,545,491,861,1296,746,495,694,520
"106","Palestine, Palestinian Territory",783,758,1449,951,691,462,791,499,396,792,916,1102,717,474,574
"107","People's Democratic Republic of Algeria, Algeria",506,387,342,469,628,445,356,968,739,810,1108,1401,1115,994,811
"108","People's Republic of China, China",24078,22074,20835,22030,22805,25046,27957,26640,42262,47455,56632,52609,49382,41137,36122
"109","Pitcairn, Henderson, Ducie and Oeno Islands, Pitcairn",NA,2,1,NA,NA,NA,NA,NA,NA,6,4,4,NA,1,NA
"110","Plurinational State of Bolivia, Bolivia",268,235,214,387,450,449,460,469,735,831,688,501,334,513,313
"111","Polynesie Francaise, French Polynesia",4,4,6,4,14,5,20,14,10,113,54,23,14,10,5
"112","Portuguese Republic, Portugal",778,703,1031,846,1331,870,1162,878,1160,1363,2538,1942,1732,1104,1361
"113","Principality of Andorra, Andorra",37,29,27,34,66,60,43,55,41,136,48,47,36,70,36
"114","Principality of Liechtenstein, Liechtenstein",67,51,34,87,90,100,80,72,78,128,95,106,46,81,61
"115","Principality of Monaco, Commune de Monaco, Monaco",135,79,138,132,297,194,129,114,170,246,224,146,108,132,225
"116","Puerto Rico",68,32,69,66,198,127,206,120,114,150,257,125,129,140,123
"117","Repubblica Italiana, Italy",2677,2754,2905,3081,3531,3352,4227,3045,4356,5650,5761,6365,5383,4227,3866
"118","Repubblica di San Marino, San Marino",49,30,50,87,78,77,67,47,65,139,58,27,28,63,16
"119","Republic of Albania, Albania",254,231,155,172,221,240,257,282,288,399,328,381,184,485,536
"120","Republic of Angola, Angola",987,975,863,793,710,533,858,979,667,1036,905,694,528,382,385
"121","Republic of Armenia, Armenia",198,166,103,183,209,191,142,196,322,447,497,561,371,351,203
"122","Republic of Austria, Austria",1201,995,807,926,1133,1281,1347,1286,1747,2196,2114,1800,1274,1061,1181
"123","Republic of Azerbaijan, Azerbaijan",291,176,155,144,256,247,279,320,442,471,602,642,762,434,354
"124","Republic of Belarus, Belarus",546,565,362,482,543,639,733,891,1129,1212,1853,1574,1201,807,729
"125","Republic of Benin, Benin",114,116,116,157,230,204,147,238,183,214,271,249,321,202,114
"126","Republic of Botswana, Botswana",357,335,364,328,337,217,353,392,167,334,421,531,510,455,321
"127","Republic of Bulgaria, Bulgaria",568,587,601,719,712,670,862,724,974,1082,1077,980,910,694,704
"128","Republic of Burundi, Burundi",512,517,412,405,488,305,337,367,169,556,719,503,476,369,219
"129","Republic of Cabo Verde, Cape Verde",82,106,89,80,175,114,145,96,108,197,212,128,172,113,108
"130","Republic of Cameroon, Cameroon",214,220,455,406,307,218,327,547,543,505,1030,443,365,501,468
"131","Republic of Chad, Chad",61,68,66,90,387,185,258,352,306,321,416,238,177,330,261
"132","Republic of Chile, Chile",920,745,557,931,1319,990,945,896,1317,1828,2899,1396,858,1019,857
"133","Republic of Colombia, Colombia",980,1029,1207,1381,1269,1315,1038,1070,1799,2146,2119,1670,1217,1137,983
"134","Republic of Costa Rica, Costa Rica",275,274,496,275,335,299,516,232,566,1608,893,550,261,410,372
"135","Republic of Cote d'Ivoire, Ivory Coast",207,138,419,399,412,326,374,381,266,408,975,1431,531,337,204
"136","Republic of Croatia, Croatia",641,582,742,642,920,1002,1170,792,1650,1347,1396,1180,968,854,1138
"137","Republic of Cuba, Cuba",945,756,640,669,899,880,877,952,1740,1660,1603,1373,1471,1331,833
"138","Republic of Cyprus, Cyprus",805,544,851,756,1143,686,963,649,719,866,1210,797,783,1244,606
"139","Republic of Djibouti, Djibouti",257,116,148,180,235,141,224,172,188,397,291,382,225,182,109
"140","Republic of Ecuador, Ecuador",473,456,597,448,488,562,738,652,1132,1244,856,491,394,593,463
"141","Republic of El Salvador, El Salvador",140,240,146,214,246,171,178,161,491,956,764,521,134,175,214
"142","Republic of Equatorial Guinea, Equatorial Guinea",45,38,41,29,151,104,98,101,105,158,169,307,347,145,105
"143","Republic of Estonia, Estonia",229,239,251,366,361,313,418,430,440,589,558,452,388,340,501
"144","Republic of Fiji, Fiji",335,141,84,94,228,198,517,483,206,1173,865,1164,785,474,412
"145","Republic of Finland, Finland",813,759,716,866,866,1051,1590,893,1137,1562,1646,1046,869,893,1025
"146","Republic of France, France",4396,4348,4248,5287,5799,5196,5885,4722,6384,8563,9370,9231,7329,6244,5053
"147","Republic of Ghana, Ghana",416,409,399,485,509,472,1045,928,587,714,1453,906,1178,854,823
"148","Republic of Guatemala, Guatemala",272,169,109,246,220,272,246,263,359,453,425,367,271,137,78
"149","Republic of Guinea, Guinea",252,341,285,309,343,259,217,251,360,636,790,429,536,271,884
"150","Republic of Guinea-Bissau, Guinea-Bissau",17,25,36,41,16,24,30,46,33,53,126,100,83,56,44
"151","Republic of Haiti, Haiti",100,78,43,44,854,235,232,160,235,263,3267,677,320,247,98
"152","Republic of Honduras, Honduras",223,194,93,202,268,188,113,157,293,1920,710,306,201,239,187
"153","Republic of Iceland, Iceland",151,80,105,145,141,136,140,160,267,363,1031,419,256,195,215
"154","Republic of India, India",3090,3154,4462,4133,4016,4886,4533,3955,3495,9315,10416,7689,6586,5965,4808
"155","Republic of Indonesia, Indonesia",2436,2354,3211,3437,3222,4060,3788,4120,2812,7030,7533,6961,4815,3227,2307
"156","Republic of Iraq, Iraq",1828,1936,4797,17292,11056,5695,5152,5796,3025,4441,4549,3762,3136,3282,3648
"157","Republic of Kazakhstan, Kazakhstan",581,567,832,515,594,812,1325,978,1179,1750,2857,1927,1496,1378,1190
"158","Republic of Kenya, Kenya",1755,1814,1772,1872,1839,1986,2140,2187,1624,3091,2786,2994,3415,3005,2320
"159","Republic of Kiribati, Kiribati",24,9,20,16,39,28,35,33,16,105,62,74,70,50,34
"160","Republic of Korea, South Korea",2998,3358,5299,4404,4225,4314,4996,4599,5466,10850,12900,9068,7291,6205,5476
"161","Republic of Kosovo, Kosovo",719,710,187,230,258,239,279,710,767,309,464,331,239,194,173
"162","Republic of Latvia, Latvia",260,171,191,276,450,260,340,352,499,499,603,460,326,302,685
"163","Republic of Liberia, Liberia",220,348,297,693,283,289,300,280,200,293,339,452,280,181,883
"164","Republic of Lithuania, Lithuania",251,246,241,281,401,374,351,345,604,445,398,452,351,405,717
"165","Republic of Macedonia, Macedonia",214,903,250,215,268,225,268,276,321,538,375,242,244,202,259
"166","Republic of Madagascar, Madagascar",116,122,265,119,183,177,173,421,175,884,350,278,391,392,244
"167","Republic of Malawi, Malawi",236,334,444,391,503,279,522,438,146,497,409,296,440,252,173
"168","Republic of Maldives, Maldives",84,116,114,84,334,337,96,127,107,182,396,326,483,502,397
"169","Republic of Mali, Mali",194,213,199,188,253,152,207,358,309,534,615,411,1399,1579,601
"170","Republic of Malta, Malta",143,130,111,149,157,137,99,163,160,422,164,378,147,218,398
"171","Republic of Mauritius, Mauritius",193,187,233,199,229,180,183,224,176,314,333,215,211,190,110
"172","Republic of Moldova, Moldova",179,179,89,115,96,164,192,168,178,448,322,172,186,200,203
"173","Republic of Mozambique, Mozambique",728,709,752,863,653,478,460,724,207,896,649,795,619,493,424
"174","Republic of Namibia, Namibia",566,477,421,351,317,192,317,467,228,296,373,353,321,291,220
"175","Republic of Nicaragua, Nicaragua",204,168,97,206,218,169,168,186,322,710,379,264,187,186,111
"176","Republic of Niger, Niger",117,101,136,205,185,190,198,327,130,318,526,527,430,390,200
"177","Republic of Palau, Palau",22,10,8,16,62,24,47,33,28,103,54,46,77,67,22
"178","Republic of Panama, Panama",269,180,176,211,293,299,285,263,480,758,817,577,235,280,155
"179","Republic of Paraguay, Paraguay",275,364,514,358,459,316,520,340,439,656,883,331,277,307,151
"180","Republic of Peru, Peru",575,568,430,585,793,742,661,846,1326,1163,1155,857,549,705,442
"181","Republic of Poland, Poland",617,686,811,742,1012,1141,1782,2195,2707,2840,2902,2087,1914,1442,1699
"182","Republic of Rwanda, Rwanda",713,742,665,681,973,629,496,480,337,910,768,522,633,513,421
"183","Republic of Senegal, Senegal",249,307,729,368,360,277,427,504,332,557,480,352,630,385,321
"184","Republic of Seychelles, Seychelles",98,93,154,145,120,96,132,208,106,223,323,219,202,109,66
"185","Republic of Sierra Leone, Sierra Leone",813,560,416,262,146,142,191,197,170,241,322,209,286,184,898
"186","Republic of Singapore, Singapore",2115,2199,3052,3081,3318,4501,4563,4351,2591,6880,7161,6506,5335,4371,3555
"187","Republic of Slovenia, Slovenia",390,459,609,509,502,590,671,646,1053,1053,1227,968,833,625,821
"188","Republic of South Africa, South Africa",2554,2650,2942,2502,2550,2200,2472,2822,2035,4141,6675,3961,3626,3758,2127
"189","Republic of Suriname, Suriname",41,15,26,26,52,48,21,51,76,90,73,76,58,78,26
"190","Republic of Tajikistan, Tajikistan",260,369,235,166,201,226,492,234,380,483,690,487,432,224,409
"191","Republic of Trinidad and Tobago, Trinidad and Tobago",148,123,72,82,114,146,233,110,217,574,176,125,156,230,116
"192","Republic of Tunisia, Tunisia",417,437,508,437,841,446,492,525,501,817,825,2912,1678,919,561
"193","Republic of Turkey, Turkey",19,5,7,1,2,5,8,20,1,9,18,21,13,2,3
"194","Republic of Uganda, Uganda",1405,1409,1624,2062,1950,1762,1729,1660,584,1612,1677,1142,1276,903,808
"195","Republic of Uzbekistan, Uzbekistan",320,580,590,342,399,509,764,542,603,900,1450,950,781,505,442
"196","Republic of Vanuatu, Vanuatu",54,31,20,33,150,83,102,108,81,262,366,270,183,107,83
"197","Republic of Yemen, Yemen",318,245,321,165,249,165,277,181,255,1110,2228,3827,2544,1128,943
"198","Republic of Zambia, Zambia",1083,1052,986,1055,1015,850,1758,1876,423,1354,987,864,904,696,563
"199","Republic of Zimbabwe, Zimbabwe",1594,1488,1725,1203,1247,1031,1362,1467,1054,1829,1155,901,783,860,566
"200","Republic of the Congo",269,252,202,282,312,224,271,225,154,293,330,206,207,246,106
"201","Republic of the Marshall Islands, Marshall Islands",20,25,13,19,54,25,44,35,36,135,79,47,48,67,21
"202","Republic of the Philippines, Philippines",1592,1682,2551,2681,2498,2124,2034,2217,1444,5496,4920,4141,3219,3019,1987
"203","Republic of the Sudan, Sudan",602,549,812,791,2032,1621,2001,1904,929,2095,2452,2307,2112,1322,732
"204","Reunion",19,11,5,20,8,14,18,36,14,35,34,20,12,5,12
"205","Romania",975,723,524,618,907,898,1029,1162,1736,1894,1528,1375,1211,1106,1040
"206","Russian Federation, Russia",4772,5186,4810,6038,6128,5897,7318,6786,9539,11930,16594,12304,10931,9147,9920
"207","Saint Helena, Ascension, and Tristan da Cunha, Saint Helena",NA,1,3,NA,NA,NA,1,3,3,2,2,NA,2,3,NA
"208","Saint Lucia",23,7,19,19,33,36,10,25,17,11,56,15,17,26,19
"209","Saint Vincent and the Grenadines",21,5,3,11,5,16,NA,31,23,23,19,21,8,19,4
"210","Saint-Barthelemy, Saint Barthelemy",NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"211","Saint-Martin, Saint Martin",NA,NA,1,NA,1,1,NA,2,1,1,NA,2,8,11,3
"212","Saint-Pierre et Miquelon, Saint Pierre and Miquelon",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"213","Serbia",173,281,73,502,652,870,1398,1293,1750,1732,2331,1799,1558,1081,1071
"214","Serbia and Montenegro",38,26,6,26,3,2,5,5,1,10,2,NA,NA,NA,NA
"215","Sint Maarten",NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,6,8,NA
"216","Slovak Republic, Slovakia",663,561,589,623,787,912,806,680,855,1267,1388,1055,828,701,1053
"217","Socialist Republic of Vietnam, Vietnam",1179,1460,1852,2051,2272,2660,3556,3773,2166,4581,5398,4566,3359,3198,2823
"218","Solomon Islands",122,22,12,74,118,53,234,212,38,162,270,153,142,127,99
"219","Somalia",346,359,367,332,431,491,754,1021,831,2534,2108,1960,1801,1222,929
"220","South Sudan",3,NA,NA,1,NA,6,33,48,8,51,104,828,1478,1004,1100
"221","State of Eritrea, Eritrea",537,279,271,239,347,227,289,268,73,298,214,178,165,183,130
"222","State of Israel, Israel",5602,5642,6582,6005,5363,4974,7261,4550,4306,9436,10482,7613,6882,4722,3800
"223","State of Kuwait, Kuwait",1252,1242,1317,1536,1351,736,843,719,413,1060,1063,1300,646,448,359
"224","State of Qatar, Qatar",561,755,677,1160,1225,734,1094,698,646,1350,1722,1848,1724,1215,700
"225","State of the Vatican City, Vatican",69,22,26,31,29,62,70,24,35,36,51,41,37,63,49
"226","Sultanate of Oman, Oman",383,316,212,199,401,195,214,278,263,356,534,591,389,273,168
"227","Svalbard and Jan Mayen",NA,9,3,NA,NA,1,2,1,11,7,1,NA,8,4,NA
"228","Switzerland",1487,1504,1482,1401,1662,1642,1892,1415,2038,2970,2975,1862,1760,1586,1620
"229","Syrian Arab Republic, Syria",1542,1016,743,1367,1023,1442,1621,1345,990,1815,2009,4957,10364,8130,4263
"230","Taiwan",2040,2002,2002,1818,2173,2916,2689,2255,3684,4517,4357,3580,3028,2475,1869
"231","Territory of Christmas Island, Christmas Island",1,52,6,1,NA,NA,3,6,NA,100,204,243,121,46,30
"232","Territory of Cocos (Keeling) Islands, Cocos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,2,NA,5,1,12
"233","Territory of Norfolk Island, Norfolk Island",10,20,13,29,10,9,7,12,11,45,41,26,31,12,13
"234","Territory of the French Southern and Antarctic Lands, French Southern Territories",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA
"235","Togolese Republic, Togo",212,155,131,82,157,288,341,332,216,301,460,205,245,185,119
"236","Tokelau",1,2,3,NA,2,10,11,23,2,21,14,22,12,7,7
"237","Turkmenistan",159,135,167,97,114,108,164,172,226,308,338,275,151,195,209
"238","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"239","Tuvalu",16,5,10,6,45,32,33,31,27,99,71,70,74,39,30
"240","Ukraine",885,1041,604,741,1263,1275,1605,1413,2028,2513,2761,2792,2355,1889,7422
"241","Union of Burma, Myanmar",1067,1076,1479,1377,1398,1438,1411,1821,1319,3686,3711,3591,3744,2459,1694
"242","Union of Soviet Socialist Republics",282,304,226,182,253,283,201,219,362,472,657,365,364,228,334
"243","Union of the Comoros, Comoros",57,41,40,47,57,36,73,62,32,115,93,100,54,32,66
"244","United Arab Emirates",815,646,473,610,1147,575,573,1074,707,1361,1663,1534,1369,1283,862
"245","United Kingdom of Great Britain and Northern Ireland, United Kingdom",4351,4770,4062,6374,5258,4603,4638,4022,5330,8029,7642,7503,7552,5895,5539
"246","United Republic of Tanzania, Tanzania",1241,1347,965,1222,1093,1303,1261,1251,468,1167,1029,793,687,944,455
"247","United States",33026,37970,26753,19220,15151,13613,42595,44800,44898,81221,89708,82899,69191,57116,47391
"248","Virgin Islands of the United States, U.S. Virgin Islands",9,NA,NA,NA,1,NA,1,1,1,8,6,1,7,4,NA
"249","Wallis et Futuna, Wallis and Futuna",NA,1,1,NA,2,NA,8,8,NA,5,10,2,2,4,6
"250","Western Sahara",22,25,16,29,18,18,13,17,20,53,62,29,33,30,17
"251","Yemen, Democratic, Yemen",1,NA,NA,NA,NA,NA,NA,2,NA,NA,29,14,55,32,18
